"","Aporrectodea_longa","Betulaphis","Callipterinella","Clethrobius_comes","Dinocampus","Euceraphis","Haplotaxida","Harmonia_axyridis","Hemiptera","Homo_sapiens","Lumbricidae","Lumbricus_rubellus","Taeniothrips_inconsequens","Thripidae","Trombidiformes_sp._BOLD:ACI3657"
"WALL.may.Ha10.pl4.5.4.nc.blast",0,0,0,0,0,0,0,30969,0,0,0,0,0,0,0
"WALL.may.Ha11.pl4.5.5.nc.blast",0,0,0,0,0,97,0,29235,0,0,0,0,0,0,0
"WALL.may.Ha12.pl4.5.6.nc.blast",0,0,0,0,0,0,0,38810,0,0,0,0,0,0,0
"WALL.may.Ha13.pl4.5.7.nc.blast",0,0,0,0,0,0,0,11927,0,0,0,0,0,0,0
"WALL.may.Ha14.pl4.5.8.nc.blast",0,0,0,0,0,0,0,38572,0,0,0,0,0,0,0
"WALL.may.Ha15.pl4.6.1.nc.blast",0,0,0,0,0,183,0,29686,0,0,0,0,0,0,0
"WALL.may.Ha16.pl4.6.2.nc.blast",0,0,0,0,0,0,0,36254,0,0,0,0,0,0,0
"WALL.may.Ha2.pl4.4.2.nc.blast",0,0,0,0,0,0,0,29614,0,0,0,0,0,0,0
"WALL.may.Ha3.pl4.4.3.nc.blast",0,0,0,0,0,0,0,23100,0,0,0,0,0,0,0
"WALL.may.Ha4.pl4.4.4.nc.blast",0,0,0,0,0,0,0,25606,0,0,0,792,0,0,0
"WALL.may.Ha5.pl4.4.5.nc.blast",0,0,0,0,0,0,0,21074,0,0,0,0,0,0,0
"WALL.may.Ha6.pl4.4.6.nc.blast",0,0,0,0,0,0,0,30189,0,0,0,0,0,0,0
"WALL.may.Ha7.pl4.5.1.nc.blast",0,0,0,0,0,0,0,31063,0,0,0,0,0,0,0
"WALL.may.Ha8.pl4.5.2.nc.blast",0,0,0,0,0,0,0,45727,0,0,0,0,0,0,0
"WALL.may.Ha9.pl4.5.3.nc.blast",0,0,0,0,0,0,0,31009,0,0,0,0,0,0,0
"pcr.POS.pl4.4.8.nc.blast",0,0,0,0,0,0,0,4510,0,0,0,42779,0,0,0
"pcr.POS.pl4.6.4.nc.blast",0,0,0,0,0,0,0,5664,0,0,0,53494,0,0,0
